NO.,Storage Location,Lot_ID,Re-Code,Material,Material Description,Base Unit of Measure,Intake Vol (kg),Remain Vol (kg),Pkg Vol,Date of Manufacture,Expire Date,Batch prepare (KG.)
1,SPP,lot-2026-01-27-001,,1200000000000131,CMC Blanose 7HOF,KG,125,125,0,1/4/2025 ,1/4/2027 ,
2,SPP,lot-2026-01-27-002,,1200000000000131,CMC Blanose 7HOF,KG,300,300,0,27/4/2025 ,27/4/2027 ,
3,SPP,lot-2026-01-27-003,,1200000000000132,Trisodium Citrate,KG,225,225,0,24/9/2025 ,23/9/2028 ,
4,SPP,lot-2026-01-27-004,,1200000041000029,"Potassium Sorbate, 25 kgs/bag.",KG,950,950,0,8/12/2025 ,7/12/2027 ,
5,SPP,lot-2026-01-27-005,,1200000041000032,Potasium Chloride (KCl),KG,350,350,0,3/4/2025 ,3/4/2030 ,
6,SPP,lot-2026-01-27-006,,1200000041000032,Potasium Chloride (KCl),KG,1500,1500,0,27/6/2025 ,27/6/2030 ,
7,SPP,lot-2026-01-27-007,,1200000041000033,"Malic Acid, 25 kgs/bag.",KG,250,250,0,29/8/2025 ,28/8/2030 ,
8,SPP,lot-2026-01-27-008,,1200000041000034,Magnesium Lactate (PURAMEX MG)25 kg/bag.,KG,153.32,153.32,0,6/3/2022 ,5/3/2027 ,
9,SPP,lot-2026-01-27-009,,1200000041000035,"Sodium Benzoate, 25 kgs/bag",KG,275,275,0,4/8/2025 ,3/8/2027 ,
10,SPP,lot-2026-01-27-010,,1216180740000001,SPORIX,KG,88.762,88.762,0,28/5/2025 ,27/5/2027 ,
11,SPP,lot-2026-01-27-011,,1216180740000002,CPK Keltrol,KG,21.226,21.226,0,27/4/2025 ,25/4/2028 ,
12,SPP,lot-2026-01-27-012,,1216180740000003,Kelcogel (Gellan Gum),KG,15.34,15.34,0,30/8/2024 ,29/8/2026 ,
13,SPP,lot-2026-01-27-013,,1216450240000112,Lumur Vanilla Extrack 2X,KG,50,50,0,5/11/2024 ,5/11/2029 ,
14,SPP,lot-2026-01-27-014,,1216450240000112,Lumur Vanilla Extrack 2X,KG,25,25,0,27/3/2025 ,27/3/2030 ,
15,FH,lot-2026-01-27-015,,1216450240000118,Signature Cream F10T384,KG,25,25,0,18/8/2025 ,18/8/2026 ,5.4
16,FH,lot-2026-01-27-016,,1216450240000118,Signature Cream F10T384,KG,5.022,5.022,0,8/5/2026 ,8/5/2026 ,5.4
17,FH,lot-2026-01-27-017,,1216450240000124,White choc. E_22020877,KG,25,25,0,7/10/2025 ,7/10/2026 ,5.4
18,SPP,lot-2026-01-27-018,,1216450240000126,Clear Peach Juice Concentrate 8357,KG,346.966,346.966,0,29/12/2024 ,29/12/2026 ,
19,SPP,lot-2026-01-27-019,,1216450240000126,Clear Peach Juice Concentrate 8357,KG,25,25,0,13/6/2024 ,13/6/2026 ,
20,SPP,lot-2026-01-27-020,,1216450240000129,SIMPLISTICA SY 4210,KG,230,230,0,5/7/2024 ,5/7/2026 ,
21,SPP,lot-2026-01-27-021,,1216450240000129,SIMPLISTICA SY 4210,KG,125,125,0,12/9/2024 ,12/9/2026 ,
22,SPP,lot-2026-01-27-022,,1216450240000131,Clear Kiwi Juice Concentrate,KG,126.422,126.422,0,23/10/2024 ,22/10/2026 ,
23,SPP,lot-2026-01-27-023,,1216450240000140,Erythritol (Baolingbao) 25kg/bag,KG,54.954,54.954,0,16/10/2025 ,15/10/2028 ,
24,SPP,lot-2026-01-27-024,,1216450240000146,"Steviol Glycosides Crest, 20 kg/Box",KG,15.028,15.028,0,18/11/2025 ,17/11/2028 ,
25,SPP,lot-2026-01-27-025,,1216450241000077,NFC Yuzu – DKSH,KG,453.25,453.25,0,4/11/2025 ,4/11/2026 ,
26,SPP,lot-2026-01-27-026,,1216450241000078,YUZU ARTE P 801300,KG,1.348,1.348,0,3/1/2025 ,3/1/2027 ,
27,SPP,lot-2026-01-27-027,,1216450241000078,YUZU ARTE P 801300,KG,200,200,0,10/9/2025 ,10/9/2027 ,
28,SPP,lot-2026-01-27-028,,1216450241000078,YUZU ARTE P 801300,KG,60,60,0,3/1/2025 ,3/1/2027 ,
29,FH,lot-2026-01-27-029,,1216450241000079,T.Hasegawa Yuzu THT-893,KG,50,50,0,19/9/2025 ,18/9/2026 ,5.4
30,FH,lot-2026-01-27-030,,1216450241000079,T.Hasegawa Yuzu THT-893,KG,50,50,0,29/8/2025 ,28/8/2026 ,5.4
31,FH,lot-2026-01-27-031,,1216450241000079,T.Hasegawa Yuzu THT-893,KG,20.76,20.76,0,19/6/2025 ,18/6/2026 ,5.4
32,FH,lot-2026-01-27-032,,1216450241000096,Rose Hip Flavor 957792,KG,,,0,9/1/2025 ,4/4/2026 ,5.4
33,FH,lot-2026-01-27-033,,1216450241000097,Rose Flavor RP2211252,KG,,,0,14/8/2024 ,14/8/2025 ,5.4
34,FH,lot-2026-01-27-034,,1216450241000099,Caramel Flavor 963198,KG,19.54,19.54,0,8/4/2025 ,6/10/2026 ,5.4
35,FH,lot-2026-01-27-035,,1216450241000100,J - forte Rose Flavor FT2018,KG,36.507,36.507,0,4/9/2024 ,3/7/2026 ,5.4
36,FH,lot-2026-01-27-036,,1216450241000101,Elderflower Flavor 52788,KG,19.734,19.734,0,15/1/2025 ,15/1/2026 ,5.4
37,FH,lot-2026-01-27-037,,1216450241000102,Elderflower Flavor 7.65165,KG,23.582,23.582,0,5/2/2025 ,5/2/2026 ,5.4
38,FH,lot-2026-01-27-038,,1216450241000103,Elderflower Flavor TF66263,KG,19.924,19.924,0,11/1/2025 ,11/1/2026 ,5.4
39,FH,lot-2026-01-27-039,,1216450241000103,Elderflower Flavor TF66263,KG,24.234,24.234,0,27/6/2025 ,27/6/2027 ,5.4
40,FH,lot-2026-01-27-040,,1216450241000105,Vanilla Flavor 65024,KG,24.902,24.902,0,3/6/2025 ,3/6/2026 ,5.4
41,FH,lot-2026-01-27-041,,1216450241000105,Vanilla Flavor 65024,KG,13.694,13.694,0,6/1/2025 ,6/1/2026 ,5.4
42,FH,lot-2026-01-27-042,,1216450241000106,Natural Grenadine Flavor T10116600,KG,22.642,22.642,0,8/9/2025 ,5/6/2026 ,5.4
43,FH,lot-2026-01-27-043,,1216450241000107,Natural Pomegranate Flavor 001772,KG,19.454,19.454,0,7/1/2025 ,7/1/2026 ,5.4
44,FH,lot-2026-01-27-044,,1216450241000107,Natural Pomegranate Flavor 001772,KG,14.746,14.746,0,13/3/2025 ,13/3/2026 ,5.4
45,FH,lot-2026-01-27-045,,1216450241000111,Raspberry Flavor GWFC10782,KG,11.21,11.21,0,24/12/2024 ,24/12/2027 ,5.4
46,FH,lot-2026-01-27-046,,1216450241000114,Hazelnut Flavour TF00622,KG,25,25,0,16/12/2025 ,16/12/2026 ,5.4
47,FH,lot-2026-01-27-047,,1216450241000115,Apple Flavor TF74467,KG,25,25,0,12/12/2025 ,12/12/2026 ,5.4
48,FH,lot-2026-01-27-048,,1216450241000116,Apple Flavor GWF A01301,KG,10.326,10.326,0,26/8/2024 ,25/8/2029 ,5.4
49,FH,lot-2026-01-27-049,,1216450241000119,Vanilla Flavor 98AF8436,KG,9.91,9.91,0,11/5/2024 ,11/5/2027 ,5.4
50,FH,lot-2026-01-27-050,,1216450241000120,Vanilla Flavor A16182022,KG,12.646,12.646,0,26/8/2024 ,27/2/2026 ,5.4
51,FH,lot-2026-01-27-051,,1216450241000122,Passion fruit Flavor 54223,KG,13.512,13.512,0,1/11/2024 ,1/11/2026 ,5.4
52,FH,lot-2026-01-27-052,,1216450241000123,Passion fruit Flavor TH195967,KG,18.764,18.764,0,26/11/2025 ,26/11/2026 ,5.4
53,FH,lot-2026-01-27-053,,1216450241000125,White choc. Flavour 70FM101478,KG,20,20,0,7/11/2025 ,6/11/2026 ,5.4
54,FH,lot-2026-01-27-054,,1216450241000127,PEACH FLAVOUR 986057,KG,200,200,0,1/10/2025 ,26/9/2026 ,5.4
55,FH,lot-2026-01-27-055,,1216450241000127,PEACH FLAVOUR 986057,KG,66.574,66.574,0,7/7/2025 ,2/7/2026 ,5.4
56,FH,lot-2026-01-27-056,,1216450241000127,PEACH FLAVOUR 986057,KG,25,25,0,20/5/2025 ,15/5/2026 ,5.4
57,FH,lot-2026-01-27-057,,1216450241000127,PEACH FLAVOUR 986057,KG,24.486,24.486,0,9/1/2025 ,4/4/2026 ,5.4
58,FH,lot-2026-01-27-058,,1216450241000128,FRUIT PUNCH FLAVOUR TF68104,KG,67.16,67.16,0,1/3/2025 ,1/3/2026 ,5.4
59,FH,lot-2026-01-27-059,,1216450241000128,FRUIT PUNCH FLAVOUR TF68104,KG,50,50,0,26/8/2025 ,26/8/2026 ,5.4
60,FH,lot-2026-01-27-060,,1216450241000130,BROWN SUGAR FLAVOUR RP240009,KG,1.88,1.88,0,3/9/2024 ,3/11/2025 ,5.4
61,FH,lot-2026-01-27-061,,1216450241000141,"SWEET MODULATION TH-7439, 20kg/Drum",KG,300,300,0,21/7/2025 ,21/7/2026 ,5.4
62,FH,lot-2026-01-27-062,,1216450241000142,"CLASSIC CARAMEL FLAVOUR CR-02,25 Kg/Drum",KG,100,100,0,7/10/2025 ,7/10/2026 ,5.4
63,FH,lot-2026-01-27-063,,1216450241000142,"CLASSIC CARAMEL FLAVOUR CR-02,25 Kg/Drum",KG,69,69,0,3/9/2025 ,3/9/2026 ,5.4
64,FH,lot-2026-01-27-064,,1216450241000144,"FRESH MINT FLAVOUR 7.64476, 25 Kg/Drum",KG,3.286,3.286,0,19/11/2025 ,19/5/2026 ,0.5
65,FH,lot-2026-01-27-065,,1216450241000145,"Muscat Flavor 592738 C, 25 Kg/Drum",KG,25,25,0,27/9/2028 ,27/9/2026 ,5.4
66,FH,lot-2026-01-27-066,,1216450241100007,Caramel Flavour CR-02.,KG,94,94,0,14/10/2025 ,14/10/2026 ,5.4
67,FH,lot-2026-01-27-067,,1216450241100026,Sugar Flavour SG-01.,KG,200,200,0,24/10/2025 ,24/10/2026 ,5.4
68,FH,lot-2026-01-27-068,,1216450241100026,Sugar Flavour SG-01.,KG,17.56,17.56,0,2/6/2025 ,2/6/2026 ,5.4
68,FH,lot-2026-01-27-069,,1216450241100026,Sugar Flavour SG-01.,KG,100,100,0,19/7/2025 ,19/7/2026 ,5.4
70,FH,lot-2026-01-27-070,,1216450241200002,Strawberry Flavour ST-01.,KG,29.738,29.738,0,1/10/2024 ,24/4/2026 ,5.4
71,SPP,lot-2026-01-27-071,,1216450241200008,"Coconut Water Powder, 25 kgs/drum.",KG,3395.934,3395.934,0,2/9/2025 ,1/8/2027 ,
72,SPP,lot-2026-01-27-072,,1216450241200008,"Coconut Water Powder, 25 kgs/drum.",KG,100,100,0,15/10/2025 ,14/9/2027 ,
73,SPP,lot-2026-01-27-073,,1216450241200009,Strawberry Juice Concentrate.,KG,578,578,0,5/12/2024 ,5/12/2026 ,
74,SPP,lot-2026-01-27-074,,1216450241200009,Strawberry Juice Concentrate.,KG,40,40,0,5/7/2024 ,5/7/2026 ,
75,FH,lot-2026-01-27-075,,1216450241200023,Melon Flavour ML-01.,KG,44.578,44.578,0,27/11/2024 ,27/5/2026 ,5.4
76,FH,lot-2026-01-27-076,,1216450241200038,Coconut Flavour CN-01.,KG,1790,1790,0,4/8/2025 ,4/8/2026 ,5.4
77,FH,lot-2026-01-27-077,,1216450241200038,Coconut Flavour CN-01.,KG,1600,1600,0,19/9/2025 ,19/9/2026 ,5.4
78,FH,lot-2026-01-27-078,,1216450241200039,Lychee Flavour LC-01.,KG,225,225,0,17/12/2025 ,16/12/2026 ,5.4
79,FH,lot-2026-01-27-079,,1216450241200039,Lychee Flavour LC-01.,KG,13.55,13.55,0,19/8/2025 ,18/8/2026 ,5.4
80,FH,lot-2026-01-27-080,,1216450241200040,YOUNG COCONUT FLAVOUR 752625.,KG,637.5,637.5,0,2/9/2025 ,28/8/2026 ,5.4
81,FH,lot-2026-01-27-081,,1216450241200041,Blue Curacao Flavor BC-01.,KG,13.834,13.834,0,10/3/2025 ,10/3/2026 ,5.4
82,FH,lot-2026-01-27-082,,1216450241200041,Blue Curacao Flavor BC-01.,KG,49.572,49.572,0,31/12/2024 ,5/7/2026 ,5.4
83,SPP,lot-2026-01-27-083,,1216450241200042,Lychee Juice Concentrate.,KG,1762.75,1762.75,0,6/2/2025 ,5/2/2027 ,
84,SPP,lot-2026-01-27-084,,1216450241200044,"Melon Powder, 20 kgs/pack.",KG,,,0,,,
85,FH,lot-2026-01-27-085,,1216450241200045,"Okrong Mango Flavour E20093290,25kg/dr.",KG,,,0,,,5.4
86,FH,lot-2026-01-27-086,,1216450241200046,"Fruity Sweet Flavour DLN1, 20kg/drum.",KG,280,280,0,10/2/2025 ,10/2/2026 ,5.4
87,FH,lot-2026-01-27-087,,1216450241200046,"Fruity Sweet Flavour DLN1, 20kg/drum.",KG,308.874,308.874,0,17/2/2025 ,17/2/2026 ,5.4
88,FH,lot-2026-01-27-088,,1216450241200048,"Chrysanthemum Flavour GWFA10421, 20kg/d.",KG,1.616,1.616,0,19/10/2021 ,18/10/2026 ,5.4
89,FH,lot-2026-01-27-089,,1216450241200049,"Mango Flavour 98AF4572, 20kg/drum.",KG,,,0,,,5.4
90,FH,lot-2026-01-27-090,,1216450241200050,"Mango Flavour MG-03, 25kg/drum.",KG,50,50,0,23/9/2025 ,23/9/2026 ,5.4
91,FH,lot-2026-01-27-091,,1216450241200050,"Mango Flavour MG-03, 25kg/drum.",KG,98.062,98.062,0,21/8/2025 ,21/8/2026 ,5.4
92,FH,lot-2026-01-27-092,,1216450241200051,"Herb Flavour 962070 (N670), 20kg/drum.",KG,,,0,,,5.4
93,FH,lot-2026-01-27-093,,1216450241200053,Strawberry Jam Flavor SC534471,KG,1885.782,1885.782,0,6/11/2025 ,6/11/2026 ,5.4
94,SPP,lot-2026-01-27-094,,1216450241200054,LEMON LIME FLAVOUR 693503,KG,175,175,0,9/7/2025 ,4/7/2026 ,
95,SPP,lot-2026-01-27-095,,1216450241200054,LEMON LIME FLAVOUR 693503,KG,178.954,178.954,0,14/8/2025 ,9/8/2026 ,
96,FH,lot-2026-01-27-096,,1216450241200055,LYCHEE FLVOUR 484994,KG,348.842,348.842,0,3/7/2025 ,28/6/2026 ,5.4
97,FH,lot-2026-01-27-097,,1216450241200055,LYCHEE FLVOUR 484994,KG,300,300,0,31/8/2025 ,26/8/2026 ,5.4
98,SPP,lot-2026-01-27-098,,1216450241200056,Kiwi Flavor GWFA10951,KG,20,20,0,7/4/2025 ,6/4/2030 ,
99,SPP,lot-2026-01-27-099,,1216450241200056,Kiwi Flavor GWFA10951,KG,87.754,87.754,0,17/5/2025 ,16/5/2030 ,
100,FH,lot-2026-01-27-100,,1216450241200057,Apple Flavor SC771074,KG,14.97,14.97,0,11/9/2025 ,11/9/2026 ,5.4
101,FH,lot-2026-01-27-101,,1216450241200059,Orange 591872 CIP,KG,117.53,117.53,0,25/8/2025 ,25/8/2026 ,5.4
102,SPP,lot-2026-01-27-102,,1216450241200060,Vitasweet® Ace-K (E950),KG,100,100,0,27/5/2025 ,26/5/2028 ,
