NO.,Storage Location,Lot_ID,Re-Code,Material,Material Description,Base Unit of Measure,Intake Vol (kg),Remain Vol (kg),Pkg Vol,Date of Manufacture,Expire Date,Batch prepare (KG.)
103,FH,lot-2026-01-27-103,,1216450241200061,Sala Flavour Givaudan L-F01657,KG,150,150,0,1/4/2025 ,1/4/2026 ,5.4
104,FH,lot-2026-01-27-104,,1216450241200061,Sala Flavour Givaudan L-F01657,KG,100,100,0,2/8/2025 ,2/8/2026 ,5.4
105,FH,lot-2026-01-27-105,,1216450241200061,Sala Flavour Givaudan L-F01657,KG,300,300,0,16/8/2025 ,16/8/2026 ,5.4
106,FH,lot-2026-01-27-106,,1216450241200061,Sala Flavour Givaudan L-F01657,KG,304.925,304.925,0,22/1/2025 ,21/2/2026 ,5.4
107,FH,lot-2026-01-27-107,,1216450241200062,Sala Flavour Mane E20158434,KG,399.544,399.544,0,4/8/2025 ,4/8/2026 ,5.4
108,FH,lot-2026-01-27-108,,1216450241200062,Sala Flavour Mane E20158434,KG,714.412,714.412,0,7/1/2025 ,5/7/2026 ,5.4
109,FH,lot-2026-01-27-109,,1216450241200062,Sala Flavour Mane E20158434,KG,400,400,0,10/2/2025 ,12/7/2026 ,5.4
110,FH,lot-2026-01-27-110,,1216450241200062,Sala Flavour Mane E20158434,KG,800,800,0,23/6/2025 ,23/6/2026 ,5.4
111,FH,lot-2026-01-27-111,,1216450241200063,Lychee Flavor E22050308 (Mane),KG,200,200,0,8/10/2025 ,8/10/2026 ,5.4
112,FH,lot-2026-01-27-112,,1216450241200063,Lychee Flavor E22050308 (Mane),KG,323.384,323.384,0,3/6/2025 ,3/6/2026 ,5.4
113,FH,lot-2026-01-27-113,,1216450241200063,Lychee Flavor E22050308 (Mane),KG,100,100,0,3/9/2025 ,3/9/2026 ,5.4
114,FH,lot-2026-01-27-114,,1216450241200063,Lychee Flavor E22050308 (Mane),KG,300,300,0,4/8/2025 ,4/8/2026 ,5.4
115,FH,lot-2026-01-27-115,,1216450241200064,Lime Flavor 001483 (TPM),KG,200,200,0,6/8/2025 ,6/8/2026 ,5.4
116,FH,lot-2026-01-27-116,,1216450241200064,Lime Flavor 001483 (TPM),KG,47.818,47.818,0,11/6/2025 ,11/6/2026 ,5.4
117,FH,lot-2026-01-27-117,,1216450241200064,Lime Flavor 001483 (TPM),KG,240,240,0,14/5/2025 ,14/5/2026 ,5.4
118,FH,lot-2026-01-27-118,,1216450241200064,Lime Flavor 001483 (TPM),KG,100,100,0,26/6/2025 ,26/6/2026 ,5.4
119,FH,lot-2026-01-27-119,,1216450241200064,Lime Flavor 001483 (TPM),KG,100,100,0,28/11/2025 ,28/11/2026 ,5.4
120,SPP,lot-2026-01-27-120,,1216450241200065,Frozen Strawberry Puree,KG,694.31,694.31,0,17/12/2025 ,17/6/2027 ,
121,SPP,lot-2026-01-27-121,,1216450241200066,Frozen  Lemon Concentrate,KG,5688,5688,0,20/7/2025 ,20/7/2027 ,
122,SPP,lot-2026-01-27-122,,1216450241200067,Frozen Apple Jiuce Concentrate,KG,308.77,308.77,0,21/8/2025 ,20/8/2027 ,
123,SPP,lot-2026-01-27-123,,1216450241200070,Frozen Tangerine Concentrate,KG,255.524,255.524,0,21/3/2025 ,20/3/2027 ,
124,SPP,lot-2026-01-27-124,,1216450241200071,Frozen Lychee Puree (Chakkapat),KG,928.004,928.004,0,7/10/2025 ,6/10/2027 ,
125,SPP,lot-2026-01-27-125,,1216450241200072,Frozen Mango Puree (Nam Dok  Mai),KG,350,350,0,19/12/2025 ,19/12/2027 ,
126,SPP,lot-2026-01-27-126,,1216450241200073,Frozen Orange Pulp,KG,157.322,157.322,0,19/2/2025 ,19/2/2027 ,
127,FH,lot-2026-01-27-127,,1216450241200074,Cloudy SC4,KG,400,400,0,10/7/2025 ,9/7/2027 ,0.5
128,FH,lot-2026-01-27-128,,1216450241200074,Cloudy SC4,KG,107.894,107.894,0,19/3/2025 ,18/3/2027 ,0.5
129,FH,lot-2026-01-27-129,,1216450241200075,Peach Flavour Firmenich 050001 R10060,KG,16.926,16.926,0,26/8/2025 ,26/8/2026 ,5.4
130,FH,lot-2026-01-27-130,,1216450241200075,Peach Flavour Firmenich 050001 R10060,KG,25,25,0,26/8/2025 ,26/8/2026 ,5.4
131,FH,lot-2026-01-27-131,,1216450241200076,Peach Flavour Jean Niel TF65195,KG,100,100,0,9/12/2025 ,9/12/2026 ,5.4
132,FH,lot-2026-01-27-132,,1216450241200076,Peach Flavour Jean Niel TF65195,KG,75,75,0,6/8/2025 ,6/8/2026 ,5.4
133,FH,lot-2026-01-27-133,,1216450241200076,Peach Flavour Jean Niel TF65195,KG,94.21,94.21,0,19/9/2025 ,19/9/2026 ,5.4
134,FH,lot-2026-01-27-134,,1216450241200076,Peach Flavour Jean Niel TF65195,KG,100,100,0,28/10/2025 ,28/10/2026 ,5.4
135,FH,lot-2026-01-27-135,,1216450241200076,Peach Flavour Jean Niel TF65195,KG,50,50,0,6/6/2025 ,6/6/2026 ,5.4
136,SPP,lot-2026-01-27-136,,1216450241200080,Frozen Dice Orange Peel,KG,201,201,0,2/6/2025 ,1/6/2026 ,
137,SPP,lot-2026-01-27-137,,1216450241200084,Frozen Pomegranate Concentrate (DKSH),KG,658.334,658.334,0,28/5/2024 ,28/5/2026 ,
138,FH,lot-2026-01-27-138,,1216450241200085,Pineapple Flavor Mane E23030086,KG,557.142,557.142,0,21/5/2025 ,21/5/2026 ,5.4
139,SPP,lot-2026-01-27-139,,1216450241200086,Frozen Blueberry Concentrate (IFI),KG,197.88,197.88,0,21/3/2025 ,21/3/2027 ,
140,SPP,lot-2026-01-27-140,,1216450241200086,Frozen Blueberry Concentrate (IFI),KG,9.154,9.154,0,22/8/2024 ,22/8/2026 ,
141,FH,lot-2026-01-27-141,,1216450241200087,Blueberry Flavour Roberte 54220,KG,84.874,84.874,0,10/4/2025 ,10/4/2026 ,5.4
142,FH,lot-2026-01-27-142,,1216450241200088,Blueberry Flavour Jean Niel TF00115,KG,96.022,96.022,0,29/4/2025 ,29/10/2026 ,5.4
143,SPP,lot-2026-01-27-143,,1216450241200089,Frozen Grape Concentrate,KG,189.51,189.51,0,18/12/2024 ,17/12/2026 ,
144,FH,lot-2026-01-27-144,,1216450241200090,Firmenich Signature Grape F72T827,KG,144.936,144.936,0,10/3/2025 ,10/3/2026 ,5.4
145,FH,lot-2026-01-27-145,,1216450241200090,Firmenich Signature Grape F72T827,KG,50,50,0,18/10/2024 ,18/5/2026 ,5.4
146,FH,lot-2026-01-27-146,,1216450241200091,Jean Niel Grape TF67550,KG,145.572,145.572,0,28/4/2025 ,28/4/2026 ,5.4
147,SPP,lot-2026-01-27-147,,1216450241200092,Frozen Passion Fruit Puree,KG,285,285,0,24/4/2025 ,24/4/2027 ,
148,SPP,lot-2026-01-27-148,,1216450241200092,Frozen Passion Fruit Puree,KG,45,45,0,19/10/2024 ,19/10/2026 ,
149,SPP,lot-2026-01-27-149,,1216450241200092,Frozen Passion Fruit Puree,KG,74.964,74.964,0,24/11/2025 ,24/5/2027 ,
150,FH,lot-2026-01-27-150,,1216450241200093,Jean Niel Passion Fruit  TF53958,KG,25,25,0,12/6/2025 ,12/12/2026 ,5.4
151,FH,lot-2026-01-27-151,,1216450241200093,Jean Niel Passion Fruit  TF53958,KG,25,25,0,11/7/2025 ,11/7/2026 ,5.4
152,FH,lot-2026-01-27-152,,1216450241200093,Jean Niel Passion Fruit  TF53958,KG,0.204,0.204,0,4/4/2025 ,4/4/2026 ,5.4
153,FH,lot-2026-01-27-153,,1216450241200093,Jean Niel Passion Fruit  TF53958,KG,24.718,24.718,0,11/5/2025 ,11/5/2026 ,5.4
154,SPP,lot-2026-01-27-154,,1216450241200094,Frozen Pineapple Juice Concentrate,KG,250,250,0,5/8/2025 ,5/8/2026 ,
155,SPP,lot-2026-01-27-155,,1216450241200094,Frozen Pineapple Juice Concentrate,KG,720,720,0,8/1/2025 ,22/12/2026 ,
156,SPP,lot-2026-01-27-156,,1216450241200094,Frozen Pineapple Juice Concentrate,KG,780,780,0,22/12/2025 ,22/12/2026 ,
157,FH,lot-2026-01-27-157,,1216450241200095,Pineapple Flavor IFF TH828995,KG,30,30,0,3/6/2025 ,3/6/2026 ,5.4
158,FH,lot-2026-01-27-158,,1216450241200095,Pineapple Flavor IFF TH828995,KG,840,840,0,25/6/2025 ,25/6/2026 ,5.4
159,FH,lot-2026-01-27-159,,1216450241200095,Pineapple Flavor IFF TH828995,KG,40,40,0,6/3/2025 ,6/3/2026 ,5.4
160,FH,lot-2026-01-27-160,,1216450241200095,Pineapple Flavor IFF TH828995,KG,40,40,0,14/5/2025 ,14/5/2026 ,5.4
161,SPP,lot-2026-01-27-161,,1216450241200104,Elderflower Extract Powder,KG,20,20,0,26/10/2024 ,26/10/2026 ,
162,SPP,lot-2026-01-27-162,,1216450241200104,Elderflower Extract Powder,KG,13.974,13.974,0,25/4/2023 ,24/4/2026 ,
163,SPP,lot-2026-01-27-163,,1216450241200108,Raspberry Powder,KG,25.36,25.36,0,13/11/2024 ,12/11/2027 ,
164,SPP,lot-2026-01-27-164,,1216450241200113,Mixed Berry Concentrate,KG,30.064,30.064,0,5/6/2025 ,5/6/2027 ,
165,SPP,lot-2026-01-27-165,,1216450241200117,Apple Juice Concentrate,KG,125,125,0,10/2/2025 ,10/2/2026 ,
166,SPP,lot-2026-01-27-166,,1216450241200117,Apple Juice Concentrate,KG,200,200,0,16/9/2025 ,16/9/2026 ,
167,SPP,lot-2026-01-27-167,,1216450241200121,Passion fruit puree,KG,,,0,,,
168,SPP,lot-2026-01-27-168,,1216450241200132,Frozen Lychee Puree (100%),KG,1056.2,1056.2,0,14/3/2025 ,13/3/2027 ,
169,SPP,lot-2026-01-27-169,,1216450242000037,"Coconut syrup, น้ำเชื่อมตาลมะพร้าว.",KG,2220,2220,0,8/1/2026 ,8/3/2026 ,
170,SPP,lot-2026-01-27-170,,1216450242000037,"Coconut syrup, น้ำเชื่อมตาลมะพร้าว.",KG,8910,8910,0,15/1/2026 ,15/3/2026 ,
171,SPP,lot-2026-01-27-171,,1216450242000037,"Coconut syrup, น้ำเชื่อมตาลมะพร้าว.",KG,720,720,0,13/1/2026 ,13/3/2026 ,
172,FH,lot-2026-01-27-172,,1217150041000001,FD&C BLUE NO.1 (Brilliant Blue Colour).,KG,40,40,0,13/11/2024 ,12/11/2030 ,0.5
173,FH,lot-2026-01-27-173,,1217150041000002,FD&C YELLOW NO. 5 (Tartrazine Color).,KG,20,20,0,12/12/2022 ,10/12/2028 ,0.5
174,FH,lot-2026-01-27-174,,1217150041000004,FD&C Red No.40 (Allura Red Colour).,KG,41.0135,41.0135,0,14/2/2025 ,13/2/2031 ,0.5
175,FH,lot-2026-01-27-175,,1217150041000004,FD&C Red No.40 (Allura Red Colour).,KG,20,20,0,2/1/2025 ,1/1/2031 ,0.5
176,FH,lot-2026-01-27-176,,1217150041000005,Caramel Colour Class IV (INS 150d).,KG,25,25,0,16/4/2025 ,15/4/2027 ,0.5
177,FH,lot-2026-01-27-177,,1217150041000005,Caramel Colour Class IV (INS 150d).,KG,12.146,12.146,0,16/4/2025 ,15/4/2027 ,0.5
178,FH,lot-2026-01-27-178,,1217150041000012,Caramel Colour Class III (INS 150c).,KG,25.615,25.615,0,8/8/2025 ,7/8/2027 ,0.5
179,FH,lot-2026-01-27-179,,1217150041000015,"Sunset Yellow FD&C Yellow No.6, 1kg/bag.",KG,20,20,0,1/6/2024 ,31/5/2028 ,0.5
180,FH,lot-2026-01-27-180,,1217150041000015,"Sunset Yellow FD&C Yellow No.6, 1kg/bag.",KG,32.412,32.412,0,17/3/2022 ,15/3/2028 ,0.5
181,FH,lot-2026-01-27-181,,1217150041000017,Eurocert carmoisine,KG,240,240,0,21/11/2023 ,19/11/2029 ,0.5
182,FH,lot-2026-01-27-182,,1217150041000017,Eurocert carmoisine,KG,20,20,0,19/9/2023 ,17/9/2029 ,0.5
183,SPP,lot-2026-01-27-183,,1217150041000018,Instant Textaid A,KG,703.7,703.7,0,8/9/2025 ,8/9/2027 ,
184,SPP,lot-2026-01-27-184,,1235210443000028,"Erythritol, 25 kgs/bag.",KG,2063.084,2063.084,0,21/9/2025 ,20/9/2027 ,
185,SPP,lot-2026-01-27-185,,4114181242000021,"Liquid Glucose, กลูโคสเหลว 80 บริกซ์.",KG,5520,5520,0,7/1/2026 ,8/3/2026 ,
186,SPP,lot-2026-01-27-186,,4114181242000021,"Liquid Glucose, กลูโคสเหลว 80 บริกซ์.",KG,6168,6168,0,10/1/2026 ,11/3/2026 ,
187,SPP,lot-2026-01-27-187,,4114181242000021,"Liquid Glucose, กลูโคสเหลว 80 บริกซ์.",KG,3264,3264,0,5/1/2026 ,6/3/2026 ,
188,SPP,lot-2026-01-27-188,,4114181242000021,"Liquid Glucose, กลูโคสเหลว 80 บริกซ์.",KG,1152,1152,0,12/1/2026 ,13/3/2026 ,
189,SPP,lot-2026-01-27-189,,4114181242000021,"Liquid Glucose, กลูโคสเหลว 80 บริกซ์.",KG,6168,6168,0,10/1/2026 ,11/3/2026 ,
190,SPP,lot-2026-01-27-190,,4114181242000021,"Liquid Glucose, กลูโคสเหลว 80 บริกซ์.",KG,576,576,0,13/1/2026 ,14/3/2026 ,
191,SPP,lot-2026-01-27-191,,5016190043000027,"Sucralose, 1kg * 10/bag.",KG,120,120,0,20/5/2025 ,19/5/2027 ,
192,SPP,lot-2026-01-27-192,,5016190043000027,"Sucralose, 1kg * 10/bag.",KG,190,190,0,31/8/2025 ,30/8/2027 ,
193,SPP,lot-2026-01-27-193,,5016190043000027,"Sucralose, 1kg * 10/bag.",KG,40,40,0,19/4/2025 ,18/4/2025 ,
194,SPP,lot-2026-01-27-194,,5022130041000036,NATIONAL FRIGEX CL,KG,2000,2000,0,16/12/2025 ,16/12/2027 ,
195,SPP,lot-2026-01-27-195,,5022130041000036,NATIONAL FRIGEX CL,KG,800,800,0,22/10/2025 ,22/10/2027 ,
196,SPP,lot-2026-01-27-196,,5022130042000023,"Modified starch, แป้งดัดแปร, 25 kgs/bag.",KG,3600,3600,0,13/10/2025 ,13/10/2027 ,
197,SPP,lot-2026-01-27-197,,5022130042000023,"Modified starch, แป้งดัดแปร, 25 kgs/bag.",KG,1100,1100,0,20/7/2025 ,20/7/2027 ,
198,SPP,lot-2026-01-27-198,,5022130043000022,Native tapioca starch แป้งมัน 20 kg/bag.,KG,420,420,0,28/11/2025 ,25/2/2026 ,
199,SPP,lot-2026-01-27-199,,5113162841000024,Citric Acid.,KG,2425,2425,0,1/11/2025 ,1/11/2028 ,
201,SPP,lot-2026-01-27-200,,5119160242000025,"Salt, NaCl, เกลือ บรรจุ 400 g,25 kg/bag.",KG,7400,7400,0,8/1/2026 ,8/1/2029 ,
202,SPP,lot-2026-01-27-201,,5119160242000025,"Salt, NaCl, เกลือ บรรจุ 400 g,25 kg/bag.",KG,975,975,0,14/12/2025 ,14/12/2028 ,